,index,brand,content,engagement,has_spend,id,impact,share_token,timestamp,type,urls,channel_type,channel,caption,comment_count,filter_name,hashtags,image_url,like_count,link,links,post_id,Text,in the,in the,link in,link in,photo happy,Main_topic
544,4942,TeenVogue,"{'links': [], 'post_id': '1519895065810642537_4073479', 'hashtags': 'CamilaCabello BBMA', 'caption': ""The beautiful #CamilaCabello kicking off the #BBMA's red carpet with a bang!ð¥"", 'comment_count': 94, 'like_count': 20472, 'link': 'https://www.instagram.com/p/BUXwIJ1gyZp/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18646417_1424910964233230_6026619314277187584_n.jpg'}",20566,,MTM3MzIyLTE0MDg2NDY4X2luc3RhZ3JhbSBwaWNfMA,0.7214364029885381,QVK9NDOxLn671woGTyztcSOKc8QtPrW059MBdLA4z0s,2017-05-21 22:27:12,instagram pic,,photo,instagram,The beautiful #CamilaCabello kicking off the #BBMA's red carpet with a bang!ð¥,94.0,Normal,CamilaCabello BBMA,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18646417_1424910964233230_6026619314277187584_n.jpg,20472.0,https://www.instagram.com/p/BUXwIJ1gyZp/,[],1519895065810642537_4073479, photo The beautiful #CamilaCabello kicking off the #BBMA's red carpet with a bang!ð¥,0.7297057509537309,0.06715258376061183,0.06746501449105981,0.06775714120318435,0.06791950959141313,0
545,4957,TeenVogue,"{'links': [], 'post_id': '1519576280016819238_4073479', 'hashtags': 'SoTeenVogue ShineTheory', 'caption': '15-year-old @franceswegerâs dreamy, light-filled pictures capture every possible high school momentâthe diner dates, the stolen kisses, the first protestsâin electric color. âI think the best word to describe my style is open. I am young, so I am using this time of my life to be exploratory in my work,â the Columbus, OH, native says. Her inspiration comes from her conversations, her friends, art, music, and âwhat itâs like being a teen in the current political age.â Her subject matter ranges from the topics mentioned above to portraits of her friends, to a period-positive series called âAll Girl,â which celebrates menstruation in all its glittery glory. (We thought this series was #SoTeenVogue we wrote about it; peep the link in bio to read!) When sheâs not creating her photos, sheâs getting inspiration from other IGs like @girlgazeproject or @curatedbygirls. âInstagram has made it easy to discover new artists, magazine and styles,â Frances says. âItâs helped me grow and communicate with new photographers.â Finding your community online comes easy when your photos are so exceptional. ð¸What feeds stand out to you? Let us know who YOU want to see in #ShineTheory ðin the comments!', 'comment_count': 82, 'like_count': 18426, 'link': 'https://www.instagram.com/p/BUWnpNbgxQm/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.114.1080.1080/18644908_1387586957989215_3442498944389611520_n.jpg'}",18508,,MTM3MzIyLTE0MDgyNTQzX2luc3RhZ3JhbSBwaWNfMA,0.6493453838715211,5Q_5Ixp7Xm3zDPfBLTtwiSOKc8QtPrW059MBdLA4z0s,2017-05-21 11:53:50,instagram pic,,photo,instagram,"15-year-old @franceswegerâs dreamy, light-filled pictures capture every possible high school momentâthe diner dates, the stolen kisses, the first protestsâin electric color. âI think the best word to describe my style is open. I am young, so I am using this time of my life to be exploratory in my work,â the Columbus, OH, native says. Her inspiration comes from her conversations, her friends, art, music, and âwhat itâs like being a teen in the current political age.â Her subject matter ranges from the topics mentioned above to portraits of her friends, to a period-positive series called âAll Girl,â which celebrates menstruation in all its glittery glory. (We thought this series was #SoTeenVogue we wrote about it; peep the link in bio to read!) When sheâs not creating her photos, sheâs getting inspiration from other IGs like @girlgazeproject or @curatedbygirls. âInstagram has made it easy to discover new artists, magazine and styles,â Frances says. âItâs helped me grow and communicate with new photographers.â Finding your community online comes easy when your photos are so exceptional. ð¸What feeds stand out to you? Let us know who YOU want to see in #ShineTheory ðin the comments!",82.0,Normal,SoTeenVogue ShineTheory,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.114.1080.1080/18644908_1387586957989215_3442498944389611520_n.jpg,18426.0,https://www.instagram.com/p/BUWnpNbgxQm/,[],1519576280016819238_4073479," photo 15-year-old @franceswegerâs dreamy, light-filled pictures capture every possible high school momentâthe diner dates, the stolen kisses, the first protestsâin electric color. âI think the best word to describe my style is open. I am young, so I am using this time of my life to be exploratory in my work,â the Columbus, OH, native says. Her inspiration comes from her conversations, her friends, art, music, and âwhat itâs like being a teen in the current political age.â Her subject matter ranges from the topics mentioned above to portraits of her friends, to a period-positive series called âAll Girl,â which celebrates menstruation in all its glittery glory. (We thought this series was #SoTeenVogue we wrote about it; peep the link in bio to read!) When sheâs not creating her photos, sheâs getting inspiration from other IGs like @girlgazeproject or @curatedbygirls. âInstagram has made it easy to discover new artists, magazine and styles,â Frances says. âItâs helped me grow and communicate with new photographers.â Finding your community online comes easy when your photos are so exceptional. ð¸What feeds stand out to you? Let us know who YOU want to see in #ShineTheory ðin the comments!",0.1628338966349339,0.44763440548199424,0.3753983480964791,,,1
546,4963,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/18627338_1882113702036536_1383848654728593408_n.mp4', 'post_id': '1519150527802365990_4073479', 'hashtags': 'FifthHarmony CamilaCabello TeenVogueMusicIssue OrangeIsTheNewBlack', 'caption': 'Former #FifthHarmony songstress #CamilaCabello is on the brink of a megawatt solo career. ð¶ In the brand new #TeenVogueMusicIssue, she and #OrangeIsTheNewBlack star Diane Guerrero discuss what it means to be Latinx stars going it alone in the spotlight. â¨ð¸:@peterashlee', 'comment_count': 109, 'like_count': 12246, 'link': 'https://www.instagram.com/p/BUVG1syAdgm/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18513288_128368757730483_8776055277490274304_n.jpg'}",12355,,MTM3MzIyLTEyNDkyNTVfaW5zdGFncmFtIHZpZF8w,0.43359678635651705,uBjHpYUehyCAhkYWZlL3ZqHl_2GzzhrRU6QuwqKAFeE,2017-05-20 21:47:56,instagram vid,,video,instagram,"Former #FifthHarmony songstress #CamilaCabello is on the brink of a megawatt solo career. ð¶ In the brand new #TeenVogueMusicIssue, she and #OrangeIsTheNewBlack star Diane Guerrero discuss what it means to be Latinx stars going it alone in the spotlight. â¨ð¸:@peterashlee",109.0,Normal,FifthHarmony CamilaCabello TeenVogueMusicIssue OrangeIsTheNewBlack,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18513288_128368757730483_8776055277490274304_n.jpg,12246.0,https://www.instagram.com/p/BUVG1syAdgm/,[],1519150527802365990_4073479," video Former #FifthHarmony songstress #CamilaCabello is on the brink of a megawatt solo career. ð¶ In the brand new #TeenVogueMusicIssue, she and #OrangeIsTheNewBlack star Diane Guerrero discuss what it means to be Latinx stars going it alone in the spotlight. â¨ð¸:@peterashlee",0.02253974321767586,0.022406512789472928,0.022521164523526076,0.910158257008963,0.022374322460362174,3
547,4970,TeenVogue,"{'links': [], 'post_id': '1519049068813243318_4073479', 'hashtags': '', 'caption': 'ð¥ð¥Slay Kenny! ð¥ð¥#Cannes', 'comment_count': 84, 'like_count': 49633, 'link': 'https://www.instagram.com/p/BUUvxRvAFO2/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.86.1080.1080/18644854_1852045071727272_827494766051590144_n.jpg'}",49717,,MTM3MzIyLTE0MDc4Mzg2X2luc3RhZ3JhbSBwaWNfMA,1.7449857880387492,Ua675lxEBe7LFMKmMJ0uLiOKc8QtPrW059MBdLA4z0s,2017-05-20 18:26:22,instagram pic,,photo,instagram,ð¥ð¥Slay Kenny! ð¥ð¥#Cannes,84.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.86.1080.1080/18644854_1852045071727272_827494766051590144_n.jpg,49633.0,https://www.instagram.com/p/BUUvxRvAFO2/,[],1519049068813243318_4073479, photo ð¥ð¥Slay Kenny! ð¥ð¥#Cannes,0.10358522397448272,0.1014611030687975,0.10257477457300467,0.10289963655906535,0.5894792618246497,4
548,4979,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/18672672_310959666005599_5418709707625857024_n.mp4', 'post_id': '1518899871833206484_4073479', 'hashtags': '', 'caption': 'Tag that one friend who always dresses to impress! ð', 'comment_count': 875, 'like_count': 35850, 'link': 'https://www.instagram.com/p/BUUN2LOAS7U/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18513020_238634476616646_1076612610205417472_n.jpg'}",36725,,MTM3MzIyLTEyNDg2NTVfaW5zdGFncmFtIHZpZF8w,1.289209060850397,_IM7sS1CvtuxwIpT4I8rb6Hl_2GzzhrRU6QuwqKAFeE,2017-05-20 13:29:56,instagram vid,,video,instagram,Tag that one friend who always dresses to impress! ð,875.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18513020_238634476616646_1076612610205417472_n.jpg,35850.0,https://www.instagram.com/p/BUUN2LOAS7U/,[],1518899871833206484_4073479, video Tag that one friend who always dresses to impress! ð,0.05031980633933924,0.7947506071307762,0.05080381994802298,0.05199161416343997,0.052134152418421696,1
549,4986,TeenVogue,"{'links': [], 'post_id': '1518498216767863686_4073479', 'hashtags': 'WinnieHarlow Cannes', 'caption': '#WinnieHarlow wearing the prom dress of my dreams today at #Cannes. ð', 'comment_count': 106, 'like_count': 56551, 'link': 'https://www.instagram.com/p/BUSyhUygzuG/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18513781_140525609824907_3693259729498275840_n.jpg'}",56657,,MTM3MzIyLTE0MDcyNTQxX2luc3RhZ3JhbSBwaWNfMA,1.988614188758048,5pbwqVZhPdv0fN7fmCZafiOKc8QtPrW059MBdLA4z0s,2017-05-20 00:11:55,instagram pic,,photo,instagram,#WinnieHarlow wearing the prom dress of my dreams today at #Cannes. ð,106.0,Normal,WinnieHarlow Cannes,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18513781_140525609824907_3693259729498275840_n.jpg,56551.0,https://www.instagram.com/p/BUSyhUygzuG/,[],1518498216767863686_4073479, photo #WinnieHarlow wearing the prom dress of my dreams today at #Cannes. ð,0.04086258621282362,0.0406247189341519,0.8359179775427271,0.04137342975683402,0.04122128755346342,2
550,4991,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/18625966_1836623529934603_2147595433113812992_n.mp4', 'post_id': '1518428537416114064_4073479', 'hashtags': 'TeenVogueMusicIssue ParisJackson', 'caption': 'As part of the brand new #TeenVogueMusicIssue, cover star #ParisJackson worked with Raise It Up, a Flint-based organization that supports youth using their voices for social change.  Together they created a very powerful poem about the Flint Water Crisis. ð Tap the link in bio for full video. ð½: @thislongcentury', 'comment_count': 54, 'like_count': 9806, 'link': 'https://www.instagram.com/p/BUSirW1gN-Q/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18581048_306301436458435_91533861976014848_n.jpg'}",9860,,MTM3MzIyLTEyNDgzMDRfaW5zdGFncmFtIHZpZF8w,0.35160847735133605,pAsMsYaykJ7vYTDJo4XuxaHl_2GzzhrRU6QuwqKAFeE,2017-05-19 21:53:28,instagram vid,,video,instagram,"As part of the brand new #TeenVogueMusicIssue, cover star #ParisJackson worked with Raise It Up, a Flint-based organization that supports youth using their voices for social change.  Together they created a very powerful poem about the Flint Water Crisis. ð Tap the link in bio for full video. ð½: @thislongcentury",54.0,Normal,TeenVogueMusicIssue ParisJackson,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18581048_306301436458435_91533861976014848_n.jpg,9806.0,https://www.instagram.com/p/BUSirW1gN-Q/,[],1518428537416114064_4073479," video As part of the brand new #TeenVogueMusicIssue, cover star #ParisJackson worked with Raise It Up, a Flint-based organization that supports youth using their voices for social change.  Together they created a very powerful poem about the Flint Water Crisis. ð Tap the link in bio for full video. ð½: @thislongcentury",0.017162034031350432,0.6005436703635619,0.017245618252507266,0.017226199254677475,0.3478224780979029,1
551,5003,TeenVogue,"{'links': [], 'post_id': '1518281037191347047_4073479', 'hashtags': '', 'caption': 'Honestly, my mood always. âï¸ï¸#Rihanna', 'comment_count': 132, 'like_count': 28972, 'link': 'https://www.instagram.com/p/BUSBI8jAHtn/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18512866_414547022257960_59518892283789312_n.jpg'}",29104,,MTM3MzIyLTE0MDY3Nzc0X2luc3RhZ3JhbSBwaWNfMA,1.0381348176508811,R894eIUApVXgzfKBAH1_vSOKc8QtPrW059MBdLA4z0s,2017-05-19 17:00:25,instagram pic,,photo,instagram,"Honestly, my mood always. âï¸ï¸#Rihanna",132.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18512866_414547022257960_59518892283789312_n.jpg,28972.0,https://www.instagram.com/p/BUSBI8jAHtn/,[],1518281037191347047_4073479," photo Honestly, my mood always. âï¸ï¸#Rihanna",0.7285116109546457,0.06713427449589761,0.06888753644317146,0.06755707495466569,0.06790950315161946,0
552,5011,TeenVogue,"{'links': [], 'post_id': '1518146308488203224_4073479', 'hashtags': 'FifthHarmony CamilaCabello TeenVogueMusicIssue OrangeIsTheNewBlack', 'caption': 'Former #FifthHarmony songstress #CamilaCabello is on the brink of a megawatt solo career. ð¶ In the brand new #TeenVogueMusicIssue, she and #OrangeIsTheNewBlack star Diane Guerrero discuss what it means to be Latinx stars going it alone in the spotlight. â­ï¸ Tap the link in bio for more. ð¸: @peterashlee', 'comment_count': 144, 'like_count': 29975, 'link': 'https://www.instagram.com/p/BURigYqgovY/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18512334_475486466127204_6080057121280360448_n.jpg'}",30119,,MTM3MzIyLTE0MDY3Nzc1X2luc3RhZ3JhbSBwaWNfMA,1.074297815524322,DPBNQTLgOVmQZyhgqHM8jiOKc8QtPrW059MBdLA4z0s,2017-05-19 12:32:44,instagram pic,,photo,instagram,"Former #FifthHarmony songstress #CamilaCabello is on the brink of a megawatt solo career. ð¶ In the brand new #TeenVogueMusicIssue, she and #OrangeIsTheNewBlack star Diane Guerrero discuss what it means to be Latinx stars going it alone in the spotlight. â­ï¸ Tap the link in bio for more. ð¸: @peterashlee",144.0,Normal,FifthHarmony CamilaCabello TeenVogueMusicIssue OrangeIsTheNewBlack,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18512334_475486466127204_6080057121280360448_n.jpg,29975.0,https://www.instagram.com/p/BURigYqgovY/,[],1518146308488203224_4073479," photo Former #FifthHarmony songstress #CamilaCabello is on the brink of a megawatt solo career. ð¶ In the brand new #TeenVogueMusicIssue, she and #OrangeIsTheNewBlack star Diane Guerrero discuss what it means to be Latinx stars going it alone in the spotlight. â­ï¸ Tap the link in bio for more. ð¸: @peterashlee",0.020357033913203353,0.020203044707116622,0.02030181400965225,0.918941039199084,0.02019706817094389,3
553,5017,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/18600095_908649299277899_3138155371361730560_n.mp4', 'post_id': '1517779903427122768_4073479', 'hashtags': 'TeenVogueMusicIssue ChanceTheRapper Obama', 'caption': '#TeenVogueMusicIssue cover star #ChanceTheRapper took us through his hometown streets of Chicago, revealing how the city shaped him (and that time he met #Obama when he was 8 years old). â¤ï¸Tap the link in bio for full video. ð½: @kellyateacher + @projekt_media', 'comment_count': 146, 'like_count': 12214, 'link': 'https://www.instagram.com/p/BUQPMfXABZQ/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18512562_1960593027519832_4314720516314234880_n.jpg'}",12360,,MTM3MzIyLTEyNDY4MjVfaW5zdGFncmFtIHZpZF8w,0.440946060855251,jviGCcV7Glaa-9G-LwwZkKHl_2GzzhrRU6QuwqKAFeE,2017-05-19 00:24:45,instagram vid,,video,instagram,"#TeenVogueMusicIssue cover star #ChanceTheRapper took us through his hometown streets of Chicago, revealing how the city shaped him (and that time he met #Obama when he was 8 years old). â¤ï¸Tap the link in bio for full video. ð½: @kellyateacher + @projekt_media",146.0,Normal,TeenVogueMusicIssue ChanceTheRapper Obama,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18512562_1960593027519832_4314720516314234880_n.jpg,12214.0,https://www.instagram.com/p/BUQPMfXABZQ/,[],1517779903427122768_4073479," video #TeenVogueMusicIssue cover star #ChanceTheRapper took us through his hometown streets of Chicago, revealing how the city shaped him (and that time he met #Obama when he was 8 years old). â¤ï¸Tap the link in bio for full video. ð½: @kellyateacher + @projekt_media",0.02024047820255331,0.2599727473475909,0.020443153253219888,0.6788436405041055,0.02049998069253034,3
554,5028,TeenVogue,"{'links': [], 'post_id': '1517606061438228045_4073479', 'hashtags': 'Riverdale', 'caption': 'Missing my #Riverdale squad. ð', 'comment_count': 131, 'like_count': 31331, 'link': 'https://www.instagram.com/p/BUPnqwZAVZN/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c108.0.863.863/18444928_1581603398541081_4896050984142241792_n.jpg'}",31462,,MTM3MzIyLTE0MDYwNDY5X2luc3RhZ3JhbSBwaWNfMA,1.135295492794124,myGQxikADJIwRMPylEXgZCOKc8QtPrW059MBdLA4z0s,2017-05-18 18:39:22,instagram pic,,photo,instagram,Missing my #Riverdale squad. ð,131.0,Normal,Riverdale,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c108.0.863.863/18444928_1581603398541081_4896050984142241792_n.jpg,31331.0,https://www.instagram.com/p/BUPnqwZAVZN/,[],1517606061438228045_4073479, photo Missing my #Riverdale squad. ð,0.10363059144609942,0.10146241670106568,0.10257791299891139,0.10290348541568588,0.5894255934382377,4
555,5032,TeenVogue,"{'links': [], 'post_id': '1517539596878022833_4073479', 'hashtags': 'Halsey Blondie DebbieHarry', 'caption': 'When #Halsey meets #Blondie. â¨ Tap the link in bio to read the rising starâs inspiring conversation with the legendary #DebbieHarry about the pleasures and perils of blazing trails in the music industry.', 'comment_count': 60, 'like_count': 13739, 'link': 'https://www.instagram.com/p/BUPYjkcgQix/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18579671_277955426008436_4551769167358853120_n.jpg'}",13799,,MTM3MzIyLTE0MDYwNDcwX2luc3RhZ3JhbSBwaWNfMA,0.49797713060269805,0wRetqZ3mxPOFnzAiD195SOKc8QtPrW059MBdLA4z0s,2017-05-18 16:27:18,instagram pic,,photo,instagram,When #Halsey meets #Blondie. â¨ Tap the link in bio to read the rising starâs inspiring conversation with the legendary #DebbieHarry about the pleasures and perils of blazing trails in the music industry.,60.0,Normal,Halsey Blondie DebbieHarry,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18579671_277955426008436_4551769167358853120_n.jpg,13739.0,https://www.instagram.com/p/BUPYjkcgQix/,[],1517539596878022833_4073479, photo When #Halsey meets #Blondie. â¨ Tap the link in bio to read the rising starâs inspiring conversation with the legendary #DebbieHarry about the pleasures and perils of blazing trails in the music industry.,0.04105266966639165,0.041044608922750025,0.8354421989765017,0.0411618904119911,0.04129863202236557,2
556,5040,TeenVogue,"{'links': [], 'post_id': '1517434776598932985_4073479', 'hashtags': 'SelenaGomez', 'caption': 'On repeat: #SelenaGomez\'s new song ""Bad Liar"". ð¶ Tap the link in bio to watch the video! ð', 'comment_count': 67, 'like_count': 23634, 'link': 'https://www.instagram.com/p/BUPAuO9AO35/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18514212_202696896916154_7988408569470910464_n.jpg'}",23701,,MTM3MzIyLTE0MDU1NDg5X2luc3RhZ3JhbSBwaWNfMA,0.855241986944381,XiBsmiKfkqA_EAnzfVPN3iOKc8QtPrW059MBdLA4z0s,2017-05-18 12:59:03,instagram pic,,photo,instagram,"On repeat: #SelenaGomez's new song ""Bad Liar"". ð¶ Tap the link in bio to watch the video! ð",67.0,Normal,SelenaGomez,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18514212_202696896916154_7988408569470910464_n.jpg,23634.0,https://www.instagram.com/p/BUPAuO9AO35/,[],1517434776598932985_4073479," photo On repeat: #SelenaGomez's new song ""Bad Liar"". ð¶ Tap the link in bio to watch the video! ð",0.041189580332317274,0.04060040445952419,0.04109307364292607,0.8359600131938831,0.041156928371349426,3
557,5045,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/18576626_432120503818734_4248954761602138112_n.mp4', 'post_id': '1517053152724097910_4073479', 'hashtags': '', 'caption': 'When somebody asks about my ex.. ð¸âï¸', 'comment_count': 266, 'like_count': 22381, 'link': 'https://www.instagram.com/p/BUNp84BgZt2/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18513765_788761724611601_179412260106534912_n.jpg'}",22647,,MTM3MzIyLTEyNDQ4MTNfaW5zdGFncmFtIHZpZF8w,0.817249672893907,206DRMp57bNoCesfw-1DAqHl_2GzzhrRU6QuwqKAFeE,2017-05-18 00:20:50,instagram vid,,video,instagram,When somebody asks about my ex.. ð¸âï¸,266.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/18513765_788761724611601_179412260106534912_n.jpg,22381.0,https://www.instagram.com/p/BUNp84BgZt2/,[],1517053152724097910_4073479, video When somebody asks about my ex.. ð¸âï¸,0.1005080533007331,0.10131982958174977,0.1014884744863547,0.10355187704665088,0.5931317655845115,4
558,5052,TeenVogue,"{'links': [], 'post_id': '1516986218888555605_4073479', 'hashtags': 'ElleFanning Cannes', 'caption': 'The beautiful #ElleFanning is taking over our Instagram Story from #Cannes Film Festival today. ð Tap our icon to follow along on her adventure! ð·: @iamconstantin', 'comment_count': 42, 'like_count': 19017, 'link': 'https://www.instagram.com/p/BUNau3CA-xV/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.124.991.991/18512379_200970043756670_7064184809131606016_n.jpg'}",19059,,MTM3MzIyLTE0MDUzMjc3X2luc3RhZ3JhbSBwaWNfMA,0.6866883653696261,FewUvesmUEYczeYy7I7XgyOKc8QtPrW059MBdLA4z0s,2017-05-17 22:07:51,instagram pic,,photo,instagram,The beautiful #ElleFanning is taking over our Instagram Story from #Cannes Film Festival today. ð Tap our icon to follow along on her adventure! ð·: @iamconstantin,42.0,Normal,ElleFanning Cannes,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.124.991.991/18512379_200970043756670_7064184809131606016_n.jpg,19017.0,https://www.instagram.com/p/BUNau3CA-xV/,[],1516986218888555605_4073479, photo The beautiful #ElleFanning is taking over our Instagram Story from #Cannes Film Festival today. ð Tap our icon to follow along on her adventure! ð·: @iamconstantin,0.04090428160508586,0.0407413121034229,0.04073580435744535,0.8368324390100316,0.04078616292401428,3
559,5055,TeenVogue,"{'links': [], 'post_id': '1516952105104116898_4073479', 'hashtags': 'YaraShahidi', 'caption': ""How cute is #YaraShahidi's bedroom? ð She gave us an exclusive tour of her room makeover, tap the link in bio to check it out! ðð·: @dustinwalker"", 'comment_count': 32, 'like_count': 11467, 'link': 'https://www.instagram.com/p/BUNS-cGAwyi/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.0.1080.1080/18514223_1553202281388886_999992094451826688_n.jpg'}",11499,,MTM3MzIyLTE0MDUzMjc4X2luc3RhZ3JhbSBwaWNfMA,0.41426788135312903,sucPlauC7hdSaAqRqDXOWCOKc8QtPrW059MBdLA4z0s,2017-05-17 21:00:04,instagram pic,,photo,instagram,"How cute is #YaraShahidi's bedroom? ð She gave us an exclusive tour of her room makeover, tap the link in bio to check it out! ðð·: @dustinwalker",32.0,Normal,YaraShahidi,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.0.1080.1080/18514223_1553202281388886_999992094451826688_n.jpg,11467.0,https://www.instagram.com/p/BUNS-cGAwyi/,[],1516952105104116898_4073479," photo How cute is #YaraShahidi's bedroom? ð She gave us an exclusive tour of her room makeover, tap the link in bio to check it out! ðð·: @dustinwalker",0.8979165803725674,0.025343740245315508,0.025366454898838438,0.025597777354059038,0.025775447129219694,0
560,5061,TeenVogue,"{'links': [], 'post_id': '1516878088816866948_4073479', 'hashtags': 'BellaHadid Cannes', 'caption': 'Shine bright like a diamond, #BellaHadid! ð #Cannes', 'comment_count': 199, 'like_count': 66758, 'link': 'https://www.instagram.com/p/BUNCJXDgLaE/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18513012_292644414519137_6968725793723645952_n.jpg'}",66957,,MTM3MzIyLTE0MDUzMjc5X2luc3RhZ3JhbSBwaWNfMA,2.412234218445157,MFrQ7Kq7NRBsygz4g_HQZyOKc8QtPrW059MBdLA4z0s,2017-05-17 18:33:01,instagram pic,,photo,instagram,"Shine bright like a diamond, #BellaHadid! ð #Cannes",199.0,Normal,BellaHadid Cannes,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/18513012_292644414519137_6968725793723645952_n.jpg,66758.0,https://www.instagram.com/p/BUNCJXDgLaE/,[],1516878088816866948_4073479," photo Shine bright like a diamond, #BellaHadid! ð #Cannes",0.051102033626236866,0.051553475221812736,0.051497528214950926,0.7948030946690074,0.05104386826799204,3
561,5066,TeenVogue,"{'links': [], 'post_id': '1516817165645398051_4073479', 'hashtags': 'Solange', 'caption': 'The incomparable #Solange transcends music, embracing her blackness and womanhood to push her art to new realms. Read our Volume II cover starâs powerful letter to her teenage self at the link in bio. ð·: @ryanmcginleystudios', 'comment_count': 36, 'like_count': 9409, 'link': 'https://www.instagram.com/p/BUM0Sz7gkAj/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18512897_1166110200160038_6505571570088411136_n.jpg'}",9445,,MTM3MzIyLTE0MDQ4MDg4X2luc3RhZ3JhbSBwaWNfMA,0.34031848909002405,r_wq-jiw578CkYIZm5-mgiOKc8QtPrW059MBdLA4z0s,2017-05-17 16:31:58,instagram pic,,photo,instagram,"The incomparable #Solange transcends music, embracing her blackness and womanhood to push her art to new realms. Read our Volume II cover starâs powerful letter to her teenage self at the link in bio. ð·: @ryanmcginleystudios",36.0,Normal,Solange,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18512897_1166110200160038_6505571570088411136_n.jpg,9409.0,https://www.instagram.com/p/BUM0Sz7gkAj/,[],1516817165645398051_4073479," photo The incomparable #Solange transcends music, embracing her blackness and womanhood to push her art to new realms. Read our Volume II cover starâs powerful letter to her teenage self at the link in bio. ð·: @ryanmcginleystudios",0.02538438712492343,0.02544913732737659,0.02537456403776245,0.8982075988613292,0.025584312648608415,3
